concert_id,opener_ar1,opener_ar2,city,country,date,tick_sales,is_mashup_1,surp_1,album_1,is_mashup_2,surp_2,album_2,cancel,cancel_cause,wkt_geom,place,x,y
38,Muna,Gracie Abrams,Cincinnati,USA,2023/6/30,66000,FALSE,I'm Only Me When I'm with You,Taylor Swift (debut),FALSE,Evermore,evermore,FALSE,,Point (-84.51605562478997058 39.09541944125799517),Paycor Stadium,-84.51605562,39.09541944
39,Muna,,Cincinnati,USA,2023/7/1,66000,FALSE,Ivy ,evermore,FALSE,Call It What You Want,Reputation,FALSE,,Point (-84.51605562478997058 39.09541944125799517),Paycor Stadium,-84.51605562,39.09541944
40,Muna,Gracie Abrams,Kansas City,USA,2023/7/7,77000,FALSE,Never Grow Up,Speak Now,FALSE,When Emma Falls in Love,Speak Now,FALSE,,Point (-94.48398521915464698 39.04895150910008539),Arrowhead Stadium,-94.48398522,39.04895151
41,Muna,Gracie Abrams,Kansas City,USA,2023/7/8,77000,FALSE,Last Kiss,Speak Now,FALSE,Dorothea,evermore,FALSE,,Point (-94.48398521915464698 39.04895150910008539),Arrowhead Stadium,-94.48398522,39.04895151
42,Muna,Gracie Abrams,Denver,USA,2023/7/14,84000,FALSE,Picture to Burn,Taylor Swift (debut),FALSE,Timeless,Speak Now,FALSE,,Point (-105.02012675556248666 39.74393086788155927),Empower Field at Mile High,-105.0201268,39.74393087
43,Muna,Gracie Abrams,Denver,USA,2023/7/15,84000,FALSE,Starlight,Red,FALSE,Back to December,Speak Now,FALSE,,Point (-105.02012675556248666 39.74393086788155927),Empower Field at Mile High,-105.0201268,39.74393087
44,Haim,Gracie Abrams,Seattle,USA,2023/7/22,72000,FALSE,This Is Why We Can't Have Nice Things,Reputation,FALSE,Everything Has Changed,Red,FALSE,,Point (-122.33165451854452499 47.59515622509446331),Lumen Field,-122.3316545,47.59515623
45,Haim,Gracie Abrams,Seattle,USA,2023/7/23,72000,FALSE,Message in a Bottle,Red,FALSE,Tied Together with a Smile,Taylor Swift (debut),FALSE,,Point (-122.33165451854452499 47.59515622509446331),Lumen Field,-122.3316545,47.59515623
46,Haim,Gracie Abrams,Santa Clara,USA,2023/7/28,69000,FALSE,Right Where You Left Me,evermore,FALSE,Castles Crumbling,Speak Now,FALSE,,Point (-121.96980392975264351 37.40319044015576111),Levi's Stadium,-121.9698039,37.40319044
47,Haim,Gracie Abrams,Santa Clara,USA,2023/7/29,69000,FALSE,Stay Stay Stay,Red,FALSE,All of the Girls You Loved Before,Lover,FALSE,,Point (-121.96980392975264351 37.40319044015576111),Levi's Stadium,-121.9698039,37.40319044
48,Haim,Gracie Abrams,Los Angeles,USA,2023/8/3,100240,FALSE,I Can See You,Speak Now,FALSE,Maroon,Midnights,FALSE,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
49,Haim,Owenn,Los Angeles,USA,2023/8/4,100240,FALSE,Our Song,Taylor Swift (debut),FALSE,You Are in Love,1989,FALSE,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
50,Haim,Gayle,Los Angeles,USA,2023/8/5,100240,FALSE,Death by a Thousand Cuts,Lover,FALSE,You're on Your Own,,,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
51,Haim,Gracie Abrams,Los Angeles,USA,2023/8/7,100240,FALSE,Dress,Reputation,FALSE,Exile,folklore,FALSE,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
52,Haim,Gracie Abrams,Los Angeles,USA,2023/8/8,100240,FALSE,I Know Places,1989,FALSE,King of My Heart,Reputation,FALSE,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
53,Haim,Gayle,Los Angeles,USA,2023/8/9,100240,FALSE,New Romantics,1989,FALSE,New Year's Day,Reputation,FALSE,,Point (-118.3386770028803312 33.9531794319201623),SoFi Stadium,-118.338677,33.95317943
54,Sabrina Carpenter,,Mexico City,Mexico,2023/8/24,65000,FALSE,I Forgot That You Existed,Lover,FALSE,Sweet Nothing,Midnights,FALSE,,Point (-99.09552378264824313 19.4051035422750644),Estadio GNP Seguros,-99.09552378,19.40510354
55,Sabrina Carpenter,,Mexico City,Mexico,2023/8/25,65000,FALSE,Tell Me Why,Fearless,FALSE,Snow on the Beach,Midnights,FALSE,,Point (-99.09552378264824313 19.4051035422750644),Estadio GNP Seguros,-99.09552378,19.40510354
56,Sabrina Carpenter,,Mexico City,Mexico,2023/8/26,65000,FALSE,Cornelia Street,Lover,FALSE,You're on Your Own,,,,Point (-99.09552378264824313 19.4051035422750644),Estadio GNP Seguros,-99.09552378,19.40510354
57,Sabrina Carpenter,,Mexico City,Mexico,2023/8/27,65000,FALSE,Afterglow,Lover,FALSE,Maroon,Midnights,FALSE,,Point (-99.09552378264824313 19.4051035422750644),Estadio GNP Seguros,-99.09552378,19.40510354
58,Sabrina Carpenter,Louta,Buenos Aires,Argentina,2023/11/9,66000,FALSE,The Very First Night,Red,FALSE,Labyrinth,Midnights,FALSE,,Point (-58.44974775545564682 -34.54528057782343353),Mâs Monumental Stadium,-58.44974776,-34.54528058
59,Sabrina Carpenter,Louta,Buenos Aires,Argentina,2023/11/11,66000,TRUE,Is It Over Now? / Out of the Woods,1989 / 1989,FALSE,End Game,Reputation,FALSE,,Point (-58.44974775545564682 -34.54528057782343353),Mâs Monumental Stadium,-58.44974776,-34.54528058
60,Sabrina Carpenter,Louta,Buenos Aires,Argentina,2023/11/12,66000,FALSE,Better than Revenge,Speak Now,FALSE,Slut!,1989,FALSE,,Point (-58.44974775545564682 -34.54528057782343353),Mâs Monumental Stadium,-58.44974776,-34.54528058
61,Sabrina Carpenter,,Rio de Janeiro,Brazil,2023/11/17,60000,FALSE,Stay Beautiful,Taylor Swift (debut),FALSE,Suburban Legends,1989,FALSE,,Point (-43.29246437085702581 -22.89323655630154164),Estádio Olímpico Nilton Santos,-43.29246437,-22.89323656
62,Sabrina Carpenter,,Rio de Janeiro,Brazil,2023/11/19,60000,FALSE,Dancing with Our Hands Tied,Reputation,FALSE,Bigger Than the Whole Sky,Midnights,FALSE,,Point (-43.29246437085702581 -22.89323655630154164),Estádio Olímpico Nilton Santos,-43.29246437,-22.89323656
63,Sabrina Carpenter,,Rio de Janeiro,Brazil,2023/11/20,60000,FALSE,Me!,Lover,FALSE,So It Goes...,Reputation,FALSE,,Point (-43.29246437085702581 -22.89323655630154164),Estádio Olímpico Nilton Santos,-43.29246437,-22.89323656
64,Sabrina Carpenter,,São Paulo,Brazil,2023/11/24,44000,FALSE,Now That We Don't Talk,1989,FALSE,Innocent,Taylor Swift (debut),FALSE,,Point (-46.678507418350911 -23.5275374746104049),Allianz Parque,-46.67850742,-23.52753747
65,Sabrina Carpenter,,São Paulo,Brazil,2023/11/25,44000,FALSE,Safe & Sound,Other,FALSE,Untouchable,Fearless,FALSE,,Point (-46.678507418350911 -23.5275374746104049),Allianz Parque,-46.67850742,-23.52753747
66,Sabrina Carpenter,,São Paulo,Brazil,2023/11/26,44000,FALSE,Say Don't Go,1989,FALSE,It's Time to Go,evermore,FALSE,,Point (-46.678507418350911 -23.5275374746104049),Allianz Parque,-46.67850742,-23.52753747
67,,,Tokyo,Japan,2024/2/7,70000,FALSE,Dear Reader,Midnights,FALSE,Holy Ground,Red,FALSE,,Point (139.75184353443566465 35.70561424855804944),Tokyo Dome,139.7518435,35.70561425
68,,,Tokyo,Japan,2024/2/8,70000,FALSE,Eyes Open,Red,FALSE,Electric Touch,Speak Now,FALSE,,Point (139.75184353443566465 35.70561424855804944),Tokyo Dome,139.7518435,35.70561425
69,,,Tokyo,Japan,2024/2/9,70000,FALSE,Superman,Speak Now,FALSE,The Outside,Taylor Swift (debut),FALSE,,Point (139.75184353443566465 35.70561424855804944),Tokyo Dome,139.7518435,35.70561425
70,,,Tokyo,Japan,2024/2/10,70000,FALSE,Come In with the Rain,Fearless,FALSE,You're on Your Own,,,,Point (139.75184353443566465 35.70561424855804944),Tokyo Dome,139.7518435,35.70561425
71,Sabrina Carpenter,,Melbourne,Australia,2024/2/16,100000,FALSE,Red,Red,FALSE,You're Losing Me,Midnights,FALSE,,Point (144.94214513031900537 -37.83077237375425028),Melbourne Cricket Ground,144.9421451,-37.83077237
72,Sabrina Carpenter,,Melbourne,Australia,2024/2/17,100000,TRUE,Getaway Car / August / The Other Side of the Door,Reputation / folklore / Fearless,FALSE,This Is Me Trying,folklore,FALSE,,Point (144.94214513031900537 -37.83077237375425028),Melbourne Cricket Ground,144.9421451,-37.83077237
73,Sabrina Carpenter,,Melbourne,Australia,2024/2/18,100000,TRUE,Come Back... Be Here / Daylight,Red,FALSE,Teardrops on My Guitar,Taylor Swift (debut),FALSE,,Point (144.94214513031900537 -37.83077237375425028),Melbourne Cricket Ground,144.9421451,-37.83077237
74,Sabrina Carpenter,,Sydney,Australia,2024/2/23,84000,FALSE,How You Get the Girl,1989,TRUE,White Horse / Coney Island,Fearless / evermore,FALSE,,Point (151.06340304267550323 -33.84710484057460178),Stadium Australia,151.063403,-33.84710484
75,Sabrina Carpenter,,Sydney,Australia,2024/2/24,84000,TRUE,Should've Said No / You're Not Sorry,Taylor Swift (debut) / Fearless,TRUE,New Year's Day / Peace,Reputation / folklore,FALSE,,Point (151.06340304267550323 -33.84710484057460178),Stadium Australia,151.063403,-33.84710484
76,Sabrina Carpenter,,Sydney,Australia,2024/2/25,84000,TRUE,Is It Over Now? / I Wish You Would,1989 / 1989,TRUE,Haunted / Exile,Speak Now / folklore,FALSE,,Point (151.06340304267550323 -33.84710484057460178),Stadium Australia,151.063403,-33.84710484
77,Sabrina Carpenter,,Sydney,Australia,2024/2/26,84000,TRUE,Would've,,,,,,,Point (151.06340304267550323 -33.84710484057460178),Stadium Australia,151.063403,-33.84710484
78,Sabrina Carpenter,,Singapore,Singapore,2024/3/2,55000,TRUE,Mine / Starlight,Speak Now / Red,TRUE,I Don't Wanna Live Forever / Dress,Other / Reputation,FALSE,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
79,Sabrina Carpenter,,Singapore,Singapore,2024/3/3,55000,TRUE,Long Story Short / The Story of Us,evermore / Speak Now,TRUE,Clean / Evermore,1989 / evermore,FALSE,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
80,Sabrina Carpenter,,Singapore,Singapore,2024/3/4,55000,TRUE,Foolish One / Tell Me Why,Speak Now / Fearless,TRUE,This Love / Call It What You Want,1989 / Reputation,FALSE,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
81,Sabrina Carpenter,,Singapore,Singapore,2024/3/7,55000,TRUE,Death by a Thousand Cuts / Babe,Lover / Red,TRUE,Fifteen / You're on Your Own,,,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
82,Sabrina Carpenter,,Singapore,Singapore,2024/3/8,55000,TRUE,Sparks Fly / Gold Rush,Speak Now / evermore,TRUE,False God / 'Slut!',Lover / 1989,FALSE,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
83,Sabrina Carpenter,,Singapore,Singapore,2024/3/9,55000,TRUE,Tim McGraw / Cowboy like Me,Taylor Swift (debut) / evermore,TRUE,Mirrorball / Epiphany,folklore / folklore,FALSE,,Point (103.87427146924552801 1.30456138577771474),Singapore National Stadium,103.8742715,1.304561386
84,Paramore,,Paris,France,2024/5/9,40000,FALSE,Paris,Midnights,FALSE,Loml,The Tortured Poets Departament,FALSE,,Point (2.22967841325884875 48.8957116616324825),Paris La Défense Arena,2.229678413,48.89571166
85,Paramore,,Paris,France,2024/5/10,40000,TRUE,Is It Over Now? / Out of the Woods,1989 / 1989,FALSE,My Boy Only Breaks His Favorite Toys,The Tortured Poets Departament,FALSE,,Point (2.22967841325884875 48.8957116616324825),Paris La Défense Arena,2.229678413,48.89571166
86,Paramore,,Paris,France,2024/5/11,40000,FALSE,Hey Stephen,Fearless,FALSE,Maroon,Midnights,FALSE,,Point (2.22967841325884875 48.8957116616324825),Paris La Défense Arena,2.229678413,48.89571166
87,Paramore,,Paris,France,2024/5/12,40000,TRUE,The Alchemy / Treacherous,The Tortured Poets Departament / Red,TRUE,Begin Again / Paris,Red / Midnights,FALSE,,Point (2.22967841325884875 48.8957116616324825),Paris La Défense Arena,2.229678413,48.89571166
88,Paramore,,Stockholm,Sweden,2024/5/17,65000,TRUE,I Think He Knows / Gorgeous,Lover / Reputation,FALSE,Peter,The Tortured Poets Departament,FALSE,,Point (18.00047197465002569 59.37267566349398606),Nationalarenan Strawberry Arena,18.00047197,59.37267566
89,Paramore,,Stockholm,Sweden,2024/5/18,65000,FALSE,Guilty as Sin?,The Tortured Poets Departament,TRUE,Say Don't Go / Welcome to New York / Clean,1989 / 1989 / 1989,FALSE,,Point (18.00047197465002569 59.37267566349398606),Nationalarenan Strawberry Arena,18.00047197,59.37267566
90,Paramore,,Stockholm,Sweden,2024/5/19,65000,TRUE,Message in a Bottle / How You Get the Girl / New Romantics,Red / 1989 / 1989,FALSE,How Did It End?,The Tortured Poets Departament,FALSE,,Point (18.00047197465002569 59.37267566349398606),Nationalarenan Strawberry Arena,18.00047197,59.37267566
91,Paramore,,Lisbon,Portugal,2024/5/24,66000,TRUE,Come Back... Be Here / The Way I Loved You / The Other Side of the Door,Red / Fearless / Fearless,TRUE,Fresh Out the Slammer / High Infidelity,The Tortured Poets Departament / Midnights,FALSE,,Point (-9.1847 38.7527),Estádio da Luz,-9.1847,38.7527
92,Paramore,,Lisbon,Portugal,2024/5/25,66000,TRUE,The Tortured Poets Department / Now That We Don't Talk,The Tortured Poets Departament / 1989,TRUE,You're on Your Own,,,,Point (-9.1847 38.7527),Estádio da Luz,-9.1847,38.7527
93,Paramore,,Madrid,Spain,2024/5/29,82000,TRUE,Sparks Fly / I Can Fix Him (No Really I Can),Speak Now / The Tortured Poets Departament,TRUE,I Look in People's Windows / Snow on the Beach,The Tortured Poets Departament / Midnights,FALSE,,Point (-3.6883 40.4530),Estadio Santiago Bernabéu,-3.6883,40.453
94,Paramore,,Madrid,Spain,2024/5/30,82000,TRUE,Our Song / Jump then Fall,Taylor Swift (debut) / Fearless,FALSE,King of My Heart,Reputation,FALSE,,Point (-3.6883 40.4530),Estadio Santiago Bernabéu,-3.6883,40.453
95,Paramore,,Lyon,France,2024/6/2,60000,TRUE,The Prophecy / Long Story Short,The Tortured Poets Departament / evermore,TRUE,Fifteen / You're on Your Own,,,,Point (4.9819636016239297 45.76515744373968175),Parc Olympique Lyonnais,4.981963602,45.76515744
96,Paramore,,Lyon,France,2024/6/3,60000,TRUE,Glitch / Everything Has Changed,Midnights / Red,FALSE,Chloe or Sam or Sophia or Marcus,The Tortured Poets Departament,FALSE,,Point (4.9819636016239297 45.76515744373968175),Parc Olympique Lyonnais,4.981963602,45.76515744
97,Paramore,,Edinburgh,UK,2024/6/7,68000,TRUE,Would've,,,,,,,Point (-3.24110981290345812 55.94224363797066246),Murrayfield Stadium,-3.241109813,55.94224364
98,Paramore,,Edinburgh,UK,2024/6/8,68000,TRUE,The Bolter / Getaway Car,The Tortured Poets Departament / Reputation,TRUE,All of the Girls You Loved Before / Crazier,Lover / Other,FALSE,,Point (-3.24110981290345812 55.94224363797066246),Murrayfield Stadium,-3.241109813,55.94224364
99,Paramore,,Edinburgh,UK,2024/6/9,68000,TRUE,It's Nice to Have a Friend / Dorothea,Lover / evermore,TRUE,Haunted / Exile,Speak Now / folklore,FALSE,,Point (-3.24110981290345812 55.94224363797066246),Murrayfield Stadium,-3.241109813,55.94224364
100,Paramore,,Liverpool,UK,2024/6/13,62000,TRUE,I Can See You / Mine,Speak Now / Speak Now,TRUE,Cornelia Street / Maroon,Lover / Midnights,FALSE,,Point (-2.96083435175866327 53.43087028612504241),Anfield,-2.960834352,53.43087029
101,Paramore,,Liverpool,UK,2024/6/14,62000,TRUE,This Is What You Came For / Gold Rush,Other / evermore,TRUE,The Great War / You're Losing Me,Midnights / Midnights,FALSE,,Point (-2.96083435175866327 53.43087028612504241),Anfield,-2.960834352,53.43087029
102,Paramore,,Liverpool,UK,2024/6/15,62000,TRUE,Carolina / No Body,,,,,,,Point (-2.96083435175866327 53.43087028612504241),Anfield,-2.960834352,53.43087029
103,Paramore,,Cardiff,UK,2024/6/18,75000,TRUE,I Forgot That You Existed / This Is Why We Can't Have Nice Things,Lover / Reputation,TRUE,I Hate It Here / The Lakes,The Tortured Poets Departament / folklore,FALSE,,Point (-3.18266998273064639 51.47822549393927716),Principality Stadium,-3.182669983,51.47822549
104,Paramore,,London,UK,2024/6/21,90000,TRUE,Hits Different / Death by a Thousand Cuts,Midnights / Lover,TRUE,The Black Dog / Come Back... Be Here / Maroon,The Tortured Poets Departament / Red / Midnights,FALSE,,Point (-0.27957565614899915 51.55600589490420305),Wembley Stadium,-0.279575656,51.55600589
105,Paramore,,London,UK,2024/6/22,90000,TRUE,Thank You Aimee / Mean,The Tortured Poets Departament / Speak Now,FALSE,Castles Crumbling (with Hayley Williams),Speak Now,FALSE,,Point (-0.27957565614899915 51.55600589490420305),Wembley Stadium,-0.279575656,51.55600589
106,Paramore,,London,UK,2024/6/23,90000,FALSE,Us,Other,TRUE,Out of the Woods / Is It Over Now? / Clean,1989 / 1989 / 1989,FALSE,,Point (-0.27957565614899915 51.55600589490420305),Wembley Stadium,-0.279575656,51.55600589
107,Paramore,,Dublin,Ireland,2024/6/28,52000,TRUE,State of Grace / You're on Your Own,,,,,,,Point (-6.2282789203724338 53.33515073437404652),Aviva Stadium,-6.22827892,53.33515073
108,Paramore,,Dublin,Ireland,2024/6/29,52000,TRUE,The Albatross / Dancing with Our Hands Tied,The Tortured Poets Departament / Reputation,TRUE,This Love / Ours,1989 / Speak Now,FALSE,,Point (-6.2282789203724338 53.33515073437404652),Aviva Stadium,-6.22827892,53.33515073
109,Paramore,,Dublin,Ireland,2024/6/30,52000,TRUE,Clara Bow / The Lucky One,The Tortured Poets Departament / Reputation,FALSE,You're on Your Own,,,,Point (-6.2282789203724338 53.33515073437404652),Aviva Stadium,-6.22827892,53.33515073
110,Paramore,,Amsterdam,Netherlands,2024/7/4,56000,TRUE,Guilty as Sin? / Untouchable,The Tortured Poets Departament / Red,TRUE,The Archer / Question...?,Lover / Midnights,FALSE,,Point (4.94188075339945243 52.31435186282168814),Johan Cruyff Arena,4.941880753,52.31435186
111,Paramore,,Amsterdam,Netherlands,2024/7/5,56000,TRUE,Imgonnagetyouback / Dress,The Tortured Poets Departament / Reputation,TRUE,You Are in Love / Cowboy like Me,1989 / evermore,FALSE,,Point (4.94188075339945243 52.31435186282168814),Johan Cruyff Arena,4.941880753,52.31435186
